                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5211,                 6.9251,                 2.2739,                0.00011,                0.04545,                  9e-05,                  2e-05,                 3.2396,                 4.4274,                 2.7098,               0.067405,              0.0006652,              0.0006652
                      2,                 2.3118,                 4.7223,                 2.0681,                0.00153,                0.18283,                 0.0063,                0.00229,                 3.0887,                 4.2561,                 2.5675,               0.034739,              0.0013318,              0.0013318
                      3,                 2.2167,                  4.019,                 1.9771,                 0.1734,                0.04545,                0.01422,                0.00501,                 2.9244,                 3.9245,                 2.3974,              0.0020717,              0.0019983,              0.0019983
                      4,                 2.1172,                 3.5796,                 1.8665,                0.02107,                0.15849,                 0.0218,                0.00458,                 2.8026,                 3.7502,                 2.3066,              0.0019995,              0.0019995,              0.0019995
                      5,                 2.0773,                   3.29,                  1.796,                0.24458,                0.10438,                0.07963,                0.01829,                 2.6429,                 3.4004,                 2.2529,              0.0019991,              0.0019991,              0.0019991
                      6,                 2.0526,                  3.106,                 1.7653,                0.17551,                0.17957,                0.11569,                0.03047,                 2.5665,                 3.2738,                 2.0501,              0.0019986,              0.0019986,              0.0019986
                      7,                 1.9898,                 2.8807,                 1.6916,                0.07274,                0.10438,                  0.145,                0.04684,                 2.6322,                 3.3761,                 2.1986,               0.001998,               0.001998,               0.001998
                      8,                 1.9347,                 2.8077,                  1.685,                0.18121,                 0.2955,                  0.141,                0.04129,                  2.647,                 3.2076,                 2.1338,              0.0019973,              0.0019973,              0.0019973
                      9,                 1.9293,                 2.6865,                 1.6526,                 0.4915,                0.22415,                0.28876,                0.13096,                 2.5652,                 3.1004,                 1.9609,              0.0019965,              0.0019965,              0.0019965
                     10,                  1.905,                 2.5728,                 1.6582,                0.18645,                0.36443,                0.22929,                0.06233,                 2.6137,                 3.0044,                  2.212,              0.0019956,              0.0019956,              0.0019956
                     11,                 1.8852,                 2.4902,                 1.6372,                0.27751,                0.36412,                0.21307,                0.07092,                 2.4901,                 3.1092,                 2.0573,              0.0019946,              0.0019946,              0.0019946
                     12,                 1.8707,                  2.441,                 1.6174,                0.24824,                0.30135,                0.22798,                0.11675,                 2.5688,                 3.3623,                  2.044,              0.0019934,              0.0019934,              0.0019934
                     13,                 1.8886,                 2.4126,                 1.5667,                0.35562,                0.32336,                0.36636,                0.18152,                 2.5818,                 3.0726,                 1.9828,              0.0019922,              0.0019922,              0.0019922
                     14,                 1.8408,                 2.3096,                 1.5941,                0.34781,                0.37278,                0.39248,                0.13674,                 2.5363,                 2.6868,                 1.9681,              0.0019908,              0.0019908,              0.0019908
                     15,                 1.7979,                 2.2341,                 1.5802,                0.22292,                0.36395,                0.32934,                0.15128,                 2.3476,                 2.8996,                   1.92,              0.0019894,              0.0019894,              0.0019894
                     16,                 1.7972,                 2.1873,                 1.5776,                0.41887,                0.33269,                0.38228,                0.15718,                 2.5477,                 2.9584,                 2.0178,              0.0019878,              0.0019878,              0.0019878
                     17,                 1.8031,                 2.1912,                 1.5844,                0.19519,                0.22968,                0.18928,                0.07676,                  2.586,                 2.7977,                 2.1723,              0.0019861,              0.0019861,              0.0019861
                     18,                 1.7259,                 2.0861,                 1.5352,                0.23465,                0.19216,                0.18438,                0.07477,                 2.4337,                 2.9388,                 2.0151,              0.0019844,              0.0019844,              0.0019844
                     19,                 1.7374,                 2.0431,                  1.545,                 0.3678,                0.39442,                0.30057,                 0.1018,                 2.4545,                 2.9024,                 1.9463,              0.0019825,              0.0019825,              0.0019825
                     20,                 1.7319,                 2.0271,                 1.5186,                0.39159,                0.13593,                0.19653,                0.05933,                 2.5936,                 3.0277,                 2.0149,              0.0019805,              0.0019805,              0.0019805
                     21,                 1.7318,                 1.9116,                 1.4999,                0.17433,                0.17364,                0.16072,                0.05109,                 2.6035,                 3.0436,                 2.0697,              0.0019784,              0.0019784,              0.0019784
                     22,                 1.7058,                 1.9017,                 1.5011,                0.65572,                0.29466,                0.35346,                0.15127,                 2.6036,                 3.0283,                 2.0819,              0.0019762,              0.0019762,              0.0019762
                     23,                 1.6804,                 1.9432,                 1.5152,                0.40101,                0.39727,                0.36608,                0.14774,                  2.557,                  2.919,                 2.0865,              0.0019738,              0.0019738,              0.0019738
                     24,                 1.6712,                 1.8477,                 1.4717,                0.41933,                0.16186,                0.18928,                0.06819,                 2.8426,                 3.1385,                  2.214,              0.0019714,              0.0019714,              0.0019714
                     25,                 1.6438,                 1.7808,                 1.4736,                0.24407,                0.22775,                 0.2262,                0.07137,                 2.6698,                 3.0516,                 2.1258,              0.0019689,              0.0019689,              0.0019689
                     26,                 1.6176,                 1.7361,                 1.4495,                0.33559,                0.33565,                0.27339,                0.09769,                 2.7314,                 2.8208,                  2.257,              0.0019663,              0.0019663,              0.0019663
                     27,                  1.591,                 1.7166,                   1.46,                0.36921,                0.28058,                0.32174,                0.08393,                 2.7437,                  2.941,                 2.2138,              0.0019635,              0.0019635,              0.0019635
                     28,                 1.6229,                 1.7173,                  1.445,                0.16005,                0.20769,                0.16433,                0.04598,                 2.6829,                 3.2342,                 2.1218,              0.0019607,              0.0019607,              0.0019607
                     29,                 1.5995,                 1.6343,                  1.417,                0.28065,                0.37799,                0.24113,                  0.086,                 2.6679,                 3.0271,                 2.0957,              0.0019577,              0.0019577,              0.0019577
                     30,                 1.5941,                 1.6609,                 1.4214,                0.54908,                0.23737,                0.30693,                0.08448,                   2.74,                 2.9946,                 2.2522,              0.0019547,              0.0019547,              0.0019547
                     31,                 1.5674,                 1.6092,                 1.4025,                0.33854,                0.34413,                0.33888,                0.11724,                 2.5979,                 2.8957,                 2.1898,              0.0019515,              0.0019515,              0.0019515
                     32,                 1.5529,                 1.5376,                 1.4273,                0.25536,                0.38913,                0.26312,                0.10412,                 2.6333,                 2.9286,                 2.1418,              0.0019483,              0.0019483,              0.0019483
                     33,                 1.5429,                  1.559,                 1.4194,                0.38729,                0.27371,                0.29356,                0.08325,                 2.7687,                  3.263,                 2.3175,              0.0019449,              0.0019449,              0.0019449
                     34,                 1.5469,                 1.5365,                 1.3715,                0.25132,                0.35196,                0.32834,                0.12445,                 2.6525,                 3.1051,                 2.1523,              0.0019415,              0.0019415,              0.0019415
                     35,                 1.5378,                 1.5187,                 1.4043,                0.17266,                0.35724,                0.20678,                0.07107,                  2.718,                 2.8982,                 2.1842,              0.0019379,              0.0019379,              0.0019379
                     36,                 1.5076,                 1.4699,                  1.387,                0.35912,                0.36748,                0.36025,                 0.1578,                 2.6282,                 2.9851,                 2.1536,              0.0019342,              0.0019342,              0.0019342
                     37,                 1.5252,                 1.4717,                 1.3738,                0.22649,                0.33693,                0.23376,                0.10083,                 2.6572,                  3.153,                 2.1101,              0.0019305,              0.0019305,              0.0019305
                     38,                 1.5153,                 1.4765,                 1.4001,                0.34518,                0.27104,                0.30832,                0.13291,                 2.6443,                 3.2152,                 2.0937,              0.0019266,              0.0019266,              0.0019266
                     39,                 1.5013,                 1.4457,                 1.3633,                0.20599,                0.33159,                0.19252,                 0.0755,                 2.6472,                 3.2281,                 2.0513,              0.0019226,              0.0019226,              0.0019226
                     40,                 1.5196,                 1.4494,                  1.356,                0.38344,                0.35233,                 0.3459,                0.09551,                 2.7563,                 3.0979,                 2.1547,              0.0019186,              0.0019186,              0.0019186
                     41,                 1.4811,                 1.3671,                 1.3513,                 0.2169,                0.15439,                0.19814,                0.07276,                 2.7553,                 3.5012,                 2.2117,              0.0019144,              0.0019144,              0.0019144
                     42,                   1.46,                 1.3715,                 1.3313,                0.41908,                0.29396,                0.30526,                0.11285,                 2.8365,                 3.2967,                  2.287,              0.0019101,              0.0019101,              0.0019101
                     43,                 1.4542,                 1.3432,                 1.3439,                0.27955,                0.39779,                0.21005,                0.06161,                 2.7209,                 3.3989,                 2.1518,              0.0019058,              0.0019058,              0.0019058
                     44,                 1.4632,                 1.3909,                 1.3574,                0.27616,                 0.2862,                 0.2383,                0.10762,                 2.5978,                 3.3465,                 2.1448,              0.0019013,              0.0019013,              0.0019013
                     45,                 1.4366,                  1.316,                 1.3182,                0.29725,                 0.3353,                0.30452,                0.07036,                 2.7871,                 3.6521,                  2.283,              0.0018968,              0.0018968,              0.0018968
                     46,                 1.4281,                 1.2895,                 1.3079,                0.21256,                0.33629,                0.31879,                0.11686,                 2.6407,                 3.5906,                 2.2292,              0.0018921,              0.0018921,              0.0018921
                     47,                  1.442,                 1.3023,                 1.3371,                0.38409,                0.33141,                0.25448,                0.08541,                 2.6467,                 3.4268,                 2.2137,              0.0018873,              0.0018873,              0.0018873
                     48,                 1.4246,                 1.2671,                 1.3102,                0.21251,                0.30135,                 0.1661,                0.07141,                 2.8775,                 3.5164,                 2.4494,              0.0018825,              0.0018825,              0.0018825
                     49,                 1.4079,                 1.2917,                  1.307,                0.20516,                 0.2797,                0.23072,                0.06876,                 2.9188,                 3.4925,                 2.3581,              0.0018775,              0.0018775,              0.0018775
                     50,                 1.4101,                  1.256,                 1.2999,                0.26543,                0.36411,                0.21165,                0.07767,                 2.8195,                 3.2412,                 2.3445,              0.0018725,              0.0018725,              0.0018725
                     51,                 1.3652,                 1.2302,                 1.2952,                0.10337,                 0.1229,                0.13587,                 0.0458,                 2.9462,                 3.3895,                 2.4576,              0.0018674,              0.0018674,              0.0018674
                     52,                 1.3755,                 1.2298,                 1.3212,                0.31213,                 0.2862,                0.29589,                0.12823,                 2.7823,                 3.5089,                 2.2964,              0.0018621,              0.0018621,              0.0018621
                     53,                 1.3953,                  1.264,                 1.2865,                 0.1874,                 0.2767,                0.21928,                0.07901,                 2.9989,                 3.4255,                 2.4037,              0.0018568,              0.0018568,              0.0018568
                     54,                 1.3586,                  1.196,                 1.2715,                 0.2677,                0.37032,                0.32255,                0.07165,                 2.9507,                 3.2814,                  2.492,              0.0018514,              0.0018514,              0.0018514
                     55,                 1.3839,                 1.2054,                 1.3018,                0.23365,                 0.3127,                0.32715,                0.11144,                 2.9468,                 3.5549,                   2.35,              0.0018459,              0.0018459,              0.0018459
                     56,                 1.3594,                  1.187,                 1.2813,                0.44093,                0.33502,                0.35728,                0.12546,                 2.8534,                 3.4277,                 2.4337,              0.0018403,              0.0018403,              0.0018403
                     57,                 1.3486,                 1.1946,                 1.2672,                0.47081,                0.28344,                0.33952,                0.13184,                 2.7316,                 3.5205,                 2.2249,              0.0018346,              0.0018346,              0.0018346
                     58,                  1.352,                 1.1744,                 1.2801,                0.46798,                 0.2862,                0.33744,                0.14794,                 2.8476,                 3.2079,                 2.3014,              0.0018288,              0.0018288,              0.0018288
                     59,                 1.3358,                 1.1499,                 1.2768,                0.36492,                0.17066,                0.23963,                0.08866,                 2.7715,                 3.4657,                 2.2618,              0.0018229,              0.0018229,              0.0018229
                     60,                 1.3575,                 1.1567,                 1.2828,                 0.3211,                0.18749,                0.29436,                0.11207,                 3.0286,                 3.4956,                 2.5986,               0.001817,               0.001817,               0.001817
                     61,                 1.3417,                 1.1081,                 1.2683,                0.27926,                0.40114,                0.26541,                0.07973,                 2.7605,                 3.4476,                 2.3335,              0.0018109,              0.0018109,              0.0018109
                     62,                 1.3192,                 1.0983,                 1.2469,                0.24038,                0.36776,                0.24078,                0.09096,                  2.839,                 3.2617,                 2.4228,              0.0018048,              0.0018048,              0.0018048
                     63,                 1.3421,                 1.1454,                 1.2738,                0.47506,                0.29887,                0.33389,                0.11442,                 2.8416,                 3.4649,                 2.3251,              0.0017986,              0.0017986,              0.0017986
                     64,                 1.3272,                 1.1096,                 1.2446,                0.40857,                0.28618,                0.30924,                0.13317,                 2.7279,                 3.6922,                 2.3422,              0.0017923,              0.0017923,              0.0017923
                     65,                 1.3179,                 1.0964,                 1.2337,                0.28855,                0.26347,                0.22036,                0.08032,                 2.8533,                  3.753,                 2.4147,              0.0017859,              0.0017859,              0.0017859
                     66,                 1.2975,                 1.0592,                  1.246,                0.29241,                0.15638,                0.16601,                0.05207,                 2.9227,                 3.5026,                 2.5438,              0.0017794,              0.0017794,              0.0017794
                     67,                 1.2777,                 1.0833,                 1.2484,                0.30141,                0.30022,                0.23879,                0.09745,                 2.8531,                 3.5969,                 2.3555,              0.0017728,              0.0017728,              0.0017728
                     68,                 1.2876,                 1.0743,                 1.2322,                0.29732,                0.32233,                0.25319,                0.11703,                 2.6381,                 3.7922,                 2.2938,              0.0017662,              0.0017662,              0.0017662
                     69,                 1.2739,                 1.0671,                 1.2378,                0.33849,                0.30579,                0.23103,                0.09658,                 2.5859,                 3.8418,                 2.1156,              0.0017594,              0.0017594,              0.0017594
                     70,                 1.2875,                 1.0896,                 1.2315,                0.19969,                0.29485,                0.29019,                0.09236,                 2.8145,                 3.9528,                 2.4333,              0.0017526,              0.0017526,              0.0017526
                     71,                 1.2852,                 1.0658,                 1.2323,                0.23502,                0.30201,                 0.2499,                0.08045,                 2.9269,                 3.5457,                 2.3918,              0.0017457,              0.0017457,              0.0017457
                     72,                 1.2658,                 1.0383,                 1.2076,                 0.4765,                0.34031,                0.35056,                0.12492,                 2.7944,                 3.4634,                 2.3113,              0.0017387,              0.0017387,              0.0017387
                     73,                  1.235,                0.99681,                 1.2126,                0.35101,                0.18977,                0.22859,                0.05902,                  2.839,                 3.6053,                 2.3852,              0.0017317,              0.0017317,              0.0017317
                     74,                 1.2776,                 1.0452,                  1.221,                0.20149,                0.20972,                 0.2305,                  0.065,                 2.7306,                 3.6435,                 2.2203,              0.0017245,              0.0017245,              0.0017245
                     75,                 1.2637,                 1.0027,                 1.2054,                0.17411,                0.16286,                0.16708,                0.04478,                 2.9165,                 3.6661,                 2.3782,              0.0017173,              0.0017173,              0.0017173
                     76,                 1.2512,                 1.0201,                 1.2135,                0.26602,                0.32014,                0.22299,                0.05683,                 2.7771,                 3.7533,                 2.2858,                0.00171,                0.00171,                0.00171
                     77,                 1.2626,                 1.0264,                 1.2149,                 0.5056,                0.10438,                0.16012,                0.06342,                 2.7417,                 3.5872,                 2.3222,              0.0017027,              0.0017027,              0.0017027
                     78,                 1.2179,                0.98924,                 1.1857,                0.49988,                0.15849,                0.21159,                0.06031,                 2.6672,                 3.7767,                  2.271,              0.0016952,              0.0016952,              0.0016952
                     79,                 1.2343,                 1.0251,                 1.1884,                0.27205,                0.30923,                0.23065,                0.06954,                 2.7346,                 3.7609,                 2.3063,              0.0016877,              0.0016877,              0.0016877
                     80,                 1.2242,                0.97186,                 1.2005,                 0.3882,                0.35546,                0.32792,                0.11421,                 2.7591,                 3.7701,                 2.4018,              0.0016801,              0.0016801,              0.0016801
                     81,                 1.2437,                0.97095,                 1.1977,                0.44226,                0.32229,                0.33215,                0.09077,                 2.8498,                 3.5208,                 2.4298,              0.0016724,              0.0016724,              0.0016724
                     82,                 1.1938,                0.95969,                 1.1767,                0.34107,                0.32516,                0.26764,                0.06447,                 2.9114,                 3.8016,                 2.5556,              0.0016647,              0.0016647,              0.0016647
                     83,                 1.2156,                0.96568,                 1.1776,                0.20373,                0.28771,                 0.1853,                0.05081,                 2.9111,                 3.7418,                  2.606,              0.0016569,              0.0016569,              0.0016569
                     84,                  1.209,                0.94861,                  1.173,                0.34855,                   0.31,                 0.3335,                0.13348,                 2.7665,                 3.9891,                 2.4162,               0.001649,               0.001649,               0.001649
                     85,                 1.2203,                0.97091,                 1.1794,                0.32276,                0.32516,                0.26238,                0.09076,                 2.6609,                 3.9124,                  2.262,               0.001641,               0.001641,               0.001641
                     86,                 1.2077,                0.93418,                 1.1856,                0.35924,                0.16015,                0.21358,                 0.0739,                 2.7017,                 3.9596,                 2.3362,               0.001633,               0.001633,               0.001633
                     87,                  1.177,                0.92776,                 1.1618,                0.39279,                0.35883,                0.38247,                0.10204,                  2.635,                 3.7966,                 2.2678,              0.0016249,              0.0016249,              0.0016249
                     88,                  1.203,                0.93728,                 1.1791,                0.39206,                   0.31,                0.33695,                0.14201,                 2.6905,                 3.5006,                 2.3043,              0.0016168,              0.0016168,              0.0016168
                     89,                 1.1928,                0.90483,                 1.1723,                0.53503,                0.29264,                0.32616,                0.11973,                  2.609,                 3.8964,                 2.2684,              0.0016086,              0.0016086,              0.0016086
                     90,                 1.2072,                0.94067,                 1.1583,                0.49939,                0.28269,                0.36177,                 0.1209,                 2.6928,                 3.5896,                 2.3666,              0.0016003,              0.0016003,              0.0016003
                     91,                 1.1886,                0.91506,                 1.1614,                0.63957,                0.24074,                0.30856,                0.07908,                  2.665,                 4.0741,                 2.2582,              0.0015919,              0.0015919,              0.0015919
                     92,                 1.1865,                0.91045,                 1.1432,                0.39076,                0.27536,                0.30461,                0.10232,                 2.7618,                 4.1279,                 2.2997,              0.0015835,              0.0015835,              0.0015835
                     93,                 1.1736,                0.90943,                 1.1601,                0.51533,                0.25589,                0.30425,                0.10276,                 2.6309,                 4.0279,                 2.2818,               0.001575,               0.001575,               0.001575
                     94,                  1.172,                0.89283,                 1.1591,                0.30013,                 0.2862,                0.30551,                0.10475,                 2.6816,                 3.9708,                 2.3672,              0.0015665,              0.0015665,              0.0015665
                     95,                 1.1776,                0.90767,                 1.1488,                0.17786,                 0.2797,                0.28342,                0.10301,                 2.9153,                 3.9578,                 2.6113,              0.0015579,              0.0015579,              0.0015579
                     96,                  1.188,                0.90481,                 1.1598,                0.35084,                0.25589,                0.29251,                0.07322,                 2.8089,                 3.9642,                 2.5171,              0.0015492,              0.0015492,              0.0015492
                     97,                  1.181,                0.89373,                 1.1452,                 0.2852,                0.27136,                0.30547,                0.07755,                 2.7576,                 3.9735,                 2.4853,              0.0015405,              0.0015405,              0.0015405
                     98,                 1.1539,                0.89539,                  1.146,                0.36259,                0.13468,                 0.3005,                0.07655,                 2.7586,                 4.1866,                 2.3508,              0.0015317,              0.0015317,              0.0015317
                     99,                 1.1466,                0.88169,                  1.138,                0.29003,                  0.297,                0.30801,                0.11673,                 2.7574,                 3.5986,                  2.405,              0.0015228,              0.0015228,              0.0015228
                    100,                 1.1538,                0.88717,                 1.1493,                0.38511,                0.28314,                0.30389,                0.07257,                 2.9107,                  3.507,                 2.5443,               0.001514,               0.001514,               0.001514
                    101,                  1.153,                0.85218,                 1.1229,                0.29406,                 0.2862,                0.32903,                0.12186,                 2.8599,                 3.5404,                  2.358,               0.001505,               0.001505,               0.001505
                    102,                 1.1571,                0.86339,                 1.1339,                0.28926,                 0.3165,                 0.3022,                0.08393,                 2.9894,                 3.4995,                 2.6203,               0.001496,               0.001496,               0.001496
                    103,                    1.1,                0.82898,                 1.1279,                0.23639,                  0.282,                0.23372,                0.07546,                 2.7829,                 3.8268,                 2.4686,              0.0014869,              0.0014869,              0.0014869
                    104,                 1.1373,                0.84214,                 1.1239,                 0.3283,                0.28098,                0.32422,                0.08356,                 2.9002,                 3.7822,                 2.6408,              0.0014778,              0.0014778,              0.0014778
                    105,                 1.1238,                0.82172,                 1.1442,                0.31215,                0.28956,                0.30701,                0.11141,                 2.7572,                 4.1139,                 2.4504,              0.0014687,              0.0014687,              0.0014687
                    106,                 1.1243,                0.84528,                 1.1221,                0.35007,                0.30135,                0.32618,                0.14991,                 2.7793,                 3.9399,                 2.4407,              0.0014595,              0.0014595,              0.0014595
                    107,                 1.1203,                0.82839,                  1.122,                0.37723,                0.10194,                0.12692,                0.04288,                 2.8074,                 4.2095,                 2.4685,              0.0014502,              0.0014502,              0.0014502
                    108,                 1.0909,                0.84663,                 1.1115,                0.34172,                0.11953,                0.16166,                0.05162,                 2.7511,                 4.1572,                 2.4421,              0.0014409,              0.0014409,              0.0014409
                    109,                 1.1209,                0.85788,                 1.1158,                0.30597,                0.11953,                0.29796,                0.06008,                  2.865,                 3.9882,                 2.5633,              0.0014315,              0.0014315,              0.0014315
                    110,                 1.1069,                0.83944,                 1.1214,                 0.3655,                0.11953,                0.18967,                0.05966,                 2.8003,                 4.0943,                 2.4664,              0.0014221,              0.0014221,              0.0014221
                    111,                 1.0803,                  0.804,                 1.0997,                0.38738,                 0.1229,                0.30571,                0.08018,                 2.8756,                  4.445,                 2.4931,              0.0014127,              0.0014127,              0.0014127
                    112,                 1.0998,                0.81889,                 1.1203,                0.37438,                0.14334,                0.25933,                0.07451,                 2.8932,                  4.249,                 2.4726,              0.0014032,              0.0014032,              0.0014032
                    113,                 1.1053,                   0.84,                  1.117,                0.24957,                0.29918,                0.32613,                0.09375,                 2.8642,                 4.1688,                 2.5282,              0.0013936,              0.0013936,              0.0013936
